,A,B,C,D
2000-04-08,-10.78678144645736,-6.048134680874977,-7.384949936921501,-8.185735807122196
2000-04-09,-10.58030497494871,-6.382402427603812,-7.0248305026726205,-8.367099660371634
2000-04-10,-9.545180778541468,-6.4323141375761175,-6.428385858457415,-9.007351627143425
2000-04-11,-10.241407640040675,-7.422131272340951,-6.363127330304831,-9.130679380581103
2000-04-12,-12.067952153787841,-6.930256651119753,-6.523391644034026,-10.920185845221063
2000-04-13,-12.823136804232679,-5.901131889932223,-7.587466081585868,-10.938076590060144
2000-04-14,-11.909921522954885,-5.996437001281644,-10.050814681839007,-10.446453620831512
2000-04-15,-13.109987248982412,-5.425697025181738,-11.509332360375058,-10.440175378889851
2000-04-16,-13.935669555846937,-5.733034596875826,-11.83914874074824,-9.49838966403282
2000-04-17,-15.094906945599087,-6.38833569790693,-11.18301380131815,-7.722351333288609
2000-04-18,-13.938008621155095,-6.50301240873146,-10.13925448681184,-7.895524751614726
2000-04-19,-14.792617304219668,-6.3759180659343695,-10.941239575172435,-9.225337165646659
2000-04-20,-15.432619891632655,-5.83977451859357,-10.506743806259003,-9.327697829107665
2000-04-21,-16.36203560072569,-4.928717500758968,-11.878021239400141,-8.99141554349347
2000-04-22,-19.218958963613463,-5.810774480899116,-12.529428112982236,-10.082913949356081
2000-04-23,-19.076352992458098,-5.145216420989042,-13.347151869229075,-9.560801907034996
2000-04-24,-19.449217895927262,-6.642954858348029,-12.108446270105985,-10.242248800034844
2000-04-25,-18.747182128103283,-8.01087430395392,-11.467572568924064,-10.211561159076084
2000-04-26,-17.863030929758462,-6.619281107532931,-10.882051047138441,-10.365663868386292
2000-04-27,-17.045190780622132,-7.518807156950956,-13.424909425524302,-11.733277795720664
2000-04-28,-17.359232982984416,-6.49038112567024,-13.610775877261657,-10.812958769827778
2000-04-29,-16.48139070978479,-7.384474200990283,-13.98992835228199,-11.580847631482394
2000-04-30,-17.054695653859838,-6.5414255740158636,-13.387596076191606,-11.909686511037073
2000-05-01,-16.75679570109948,-6.174837506600882,-14.562159618519061,-10.481917520567873
2000-05-02,-17.911161691279013,-6.410932231327381,-15.270592427298732,-9.426498625136421
2000-05-03,-19.709792018035056,-5.602245335155828,-14.47279555880974,-10.1461602685841
2000-05-04,-19.513104135781905,-5.545308425486461,-12.835978788394302,-10.517710101573106
2000-05-05,-20.797617342272975,-5.673463190037188,-11.942450496284264,-10.020453259557325
2000-05-06,-19.661361878173413,-6.8280326085370024,-11.25098076500232,-11.225976036471785
2000-05-07,-19.264920906999134,-7.193870147362686,-10.37589088385886,-12.420196276882791
2000-05-08,-19.761626275329117,-6.023072149682994,-10.581897309934785,-14.535447656856254
2000-05-09,-20.332121764706514,-6.779504228727128,-10.732803461602785,-14.304216176264907
2000-05-10,-19.723983057642158,-6.190453337866263,-11.702484922436359,-15.754128796046901
2000-05-11,-21.525062340373896,-6.9511539830149855,-12.678314759103683,-15.649780266645308
2000-05-12,-23.20900841575955,-7.223768533354238,-11.695897688377496,-14.969132934135647
2000-05-13,-23.301467865627323,-7.218957805023635,-12.70808842563035,-13.828489772886055
2000-05-14,-23.491600718916484,-8.03092785684078,-11.570279351584077,-14.057004164732128
2000-05-15,-22.063687092647452,-8.562611022004239,-11.86691026879646,-14.5690433810911
2000-05-16,-22.00041629748667,-7.723598523355392,-13.704171254032518,-15.291437568333144
2000-05-17,-22.531121281555606,-6.654537347528419,-13.840935558661535,-16.25273396143713
2000-05-18,-21.8220365786581,-6.731313463013296,-14.655405604522098,-15.577808649223075
2000-05-19,-22.10838324194017,-6.912798929323226,-13.966961606864539,-14.142382583041265
2000-05-20,-20.10805235366708,-6.554535513640627,-13.418043991883547,-14.505093527555708
2000-05-21,-18.37198206992533,-6.288295491221232,-13.7852862623281,-16.149936174819334
2000-05-22,-16.964982738988635,-6.072159387284448,-12.997845510879245,-15.62231371646453
2000-05-23,-16.03022389096531,-6.360063845704739,-12.52780438810277,-15.04153012698629
2000-05-24,-16.085567853483308,-7.8740126970769975,-13.006319508151051,-14.7212016504727
2000-05-25,-16.352332878850905,-8.08773787939228,-13.882114044895994,-14.700612733692658
2000-05-26,-17.520925276587374,-6.723891726883197,-14.083143982324117,-15.058522811090633
2000-05-27,-18.950836343781095,-6.726158123423427,-15.580372198965224,-15.698858209206277
2000-05-28,-20.46312351094695,-6.929727511189475,-15.325638649221744,-14.468274616469564
2000-05-29,-21.47825188232712,-8.276638312094832,-15.85173492428332,-13.178571994822224
2000-05-30,-20.433576838338087,-10.21805054493426,-15.732727562688746,-13.445621527541885
2000-05-31,-18.891271914799322,-8.177591496061593,-16.760438746865187,-12.879269698248601
2000-06-01,-18.9293414900164,-8.560656652987245,-15.574837581282608,-13.179948671909845
2000-06-02,-17.119576674908426,-8.777754030861487,-14.961484870085636,-11.400312992480316
2000-06-03,-17.099515221567184,-9.60576842007704,-16.11856414549765,-13.040404198646364
2000-06-04,-18.711136419862118,-9.320951468670316,-16.304628066423753,-13.907635627236298
2000-06-05,-19.816282701539116,-9.861503160491282,-16.163631083324375,-15.769459141479134
2000-06-06,-18.824109460542488,-9.63277929683831,-16.068633742209617,-15.304473457787585
2000-06-07,-20.16209612420976,-9.39789372802964,-18.999963444401715,-14.926218824157335
2000-06-08,-20.797835855389003,-9.93598085308016,-17.999604964345654,-14.355856861127922
2000-06-09,-20.802757582496547,-11.40794766249868,-18.327371183571447,-14.859527231706318
2000-06-10,-21.05374779363268,-10.234253913656401,-18.86236358035722,-15.305889503180396
2000-06-11,-17.894721801166064,-10.953164344795976,-20.147943082352604,-16.43590960480433
2000-06-12,-16.00485341517818,-10.780911358015194,-19.061565613166763,-17.622924313827294
2000-06-13,-15.801014212241695,-10.855405931372141,-18.767070391420994,-17.339190927287063
2000-06-14,-13.69264211470269,-8.471017391798854,-18.506110296432762,-16.834857012587886
2000-06-15,-12.299205666383212,-8.83071825905565,-18.15260402225088,-15.659098455555135
2000-06-16,-13.049378238468787,-7.951271867671391,-18.05345243202277,-16.532371231523584
2000-06-17,-12.8774918338423,-8.45859477792194,-17.866502062436165,-15.432111977362625
2000-06-18,-12.99508300031864,-7.675215213986101,-17.963312486461003,-14.196259278645096
2000-06-19,-13.468846255252991,-7.632026694550616,-17.245521880740903,-14.504122667595498
2000-06-20,-13.122453344678155,-6.929605943869235,-16.920747569333106,-14.701209820570536
2000-06-21,-13.496943070119736,-6.515919124766923,-16.867842404845195,-14.132287477908182
2000-06-22,-12.58492114983434,-6.689840992350592,-15.524412168722085,-12.338413878474533
2000-06-23,-11.673207159803075,-6.5983530856488475,-14.948652576239223,-11.978631524150181
2000-06-24,-10.289051577822466,-6.668041587037768,-15.15816041188833,-13.53076177994284
2000-06-25,-10.275904147612009,-7.340020451047746,-14.532856021652858,-14.211225946485753
2000-06-26,-10.231063872947594,-7.157177080063655,-14.496276106638348,-14.044543505118972
2000-06-27,-9.341118507602475,-7.2892529917749815,-13.509032504808298,-14.474483531584385
2000-06-28,-10.568376378850994,-6.640119990045532,-13.364496100735503,-15.250271622086675
2000-06-29,-9.97450481486831,-6.497138741375779,-12.250192311367712,-16.178451917766864
2000-06-30,-10.936174983336493,-7.893824214528166,-12.701567014837288,-16.321876205746232
2000-07-01,-10.20342534865,-10.617929230177795,-14.300311224411166,-15.882471417932692
2000-07-02,-10.209016999036924,-10.913885536067927,-13.776973107294978,-16.392787102472784
2000-07-03,-8.845695434374926,-10.547537851344117,-14.447971206249806,-18.682206111221287
2000-07-04,-7.610362484819224,-9.475250328508116,-12.937416249473443,-19.279696741506196
2000-07-05,-8.381041753673406,-9.698479656425771,-15.292257521873859,-19.56772978368118
2000-07-06,-6.368569117975872,-8.865778693907803,-13.575545966726091,-21.517240096969704
2000-07-07,-5.178862757486048,-7.168494782512566,-13.782778637847299,-20.78686948252931
2000-07-08,-5.638397709139031,-6.774760040083629,-13.582804920988885,-20.51360569663069
2000-07-09,-5.444296696076239,-6.208080502727938,-13.373551674321929,-19.3065806432497
2000-07-10,-6.823765112607322,-6.2777675674393185,-11.925058575373068,-19.792013583947618
2000-07-11,-7.906642963009684,-5.713229824176026,-11.83052037419016,-19.84785374992373
2000-07-12,-7.2998527853827815,-5.672243029449194,-10.514957262503104,-18.98893388173191
2000-07-13,-5.97030120946398,-6.084205494198935,-10.791455599459505,-20.840527528298555
2000-07-14,-6.693544394084709,-5.494488846117549,-10.24563712384996,-20.93500284384659
2000-07-15,-6.271519814185929,-5.957657717413275,-10.02244481811853,-20.467621674564285
2000-07-16,-6.156113165223683,-5.645786501160224,-8.768245358623307,-20.294739139652552
2000-07-17,-4.9594904704658545,-4.111419995742498,-7.88746251604162,-21.870064727691016
2000-07-18,-5.779556708328339,-2.953825650102729,-7.590535604279424,-22.134610322993396
2000-07-19,-6.527680249173139,-1.9628692515958388,-8.886935642390595,-22.024544147522295
2000-07-20,-5.794375795079036,0.0872194591351878,-9.968778493904157,-21.94091806409647
2000-07-21,-6.384139353698568,-1.0273388884660255,-7.953757704629106,-23.12536502606211
2000-07-22,-6.24527068704831,-1.7746549723228053,-8.692154732875471,-22.526526430468966
2000-07-23,-6.613624991114805,-2.2806815415482684,-9.672466900071187,-22.35212542505661
2000-07-24,-6.468725347552904,-3.269178773392416,-12.424018241705507,-21.83300277452394
2000-07-25,-6.4407421591959855,-1.681943065279689,-13.06408120491843,-23.397742769580688
2000-07-26,-7.24797642317448,-1.930867765447643,-14.136113023210614,-25.01403053646743
2000-07-27,-4.252006984197672,-1.0758138412159497,-15.367701432553474,-25.432145893803206
2000-07-28,-4.283481960437547,1.2873733789525066,-18.49034781729093,-26.50121085297744
2000-07-29,-5.854251775151743,0.883822197793218,-20.855476017602534,-25.598764523130587
2000-07-30,-6.760812079262902,1.9106019326444161,-20.27424167108484,-25.993951422664104
2000-07-31,-5.631005889100301,4.198331509610435,-20.608497836954257,-24.212150868512094
2000-08-01,-5.585396831247199,3.3779166352688446,-18.737738169319,-23.532585532357473
2000-08-02,-5.309020524127456,2.6116329276029555,-18.98795062499237,-23.324941470160226
2000-08-03,-4.606290236316652,1.9165667514776212,-18.473684357995904,-22.064713718545832
2000-08-04,-5.242514119240463,0.20102370218920274,-18.40284724262434,-22.765842710214876
2000-08-05,-3.707676276795368,1.3386295809479483,-19.1790742807842,-23.907090251725183
2000-08-06,-4.036730672041446,2.7668497870907522,-18.98695297215778,-25.888860355510563
2000-08-07,-3.873558008420831,2.490298716859472,-19.422215021148528,-25.096475378694425
2000-08-08,-4.49234985161473,3.0790424754270385,-19.70562042232023,-25.195848883169308
2000-08-09,-4.660699117724913,4.629197906716304,-21.88115935523342,-24.122548836604818
2000-08-10,-5.1783259692600065,6.630692112860443,-22.281982942522944,-25.147131760407945
2000-08-11,-6.064622840234066,8.196633389455673,-22.50859695297637,-25.739859390551846
2000-08-12,-6.215247837517643,7.387764777331545,-21.974529875968944,-25.70997225993706
2000-08-13,-6.780606152480955,5.651870274588072,-21.378675019137937,-26.121576215339942
2000-08-14,-7.244134874909421,8.381435266404946,-20.895761574731,-24.415776476379456
2000-08-15,-6.11208199613675,8.500838617245382,-20.01358623058522,-25.42612199019087
2000-08-16,-7.214365601930888,8.894251933502096,-19.26511536084486,-27.58530451541386
2000-08-17,-7.885761419859848,10.141440223313506,-18.244960649080102,-28.01261572154719
2000-08-18,-7.267967436699539,9.72849047558331,-19.683565326204775,-29.631529487190683
2000-08-19,-7.546785795260338,10.858211739995339,-20.32512932682915,-29.079435525593002
2000-08-20,-7.720833379206472,11.070190351153311,-19.3991357866151,-30.168734389516526
2000-08-21,-7.8613353705841185,11.128682824959732,-19.393239096684237,-29.798436717749617
2000-08-22,-7.250424722722659,10.83978072190639,-17.868823941656807,-30.298176854973224
2000-08-23,-6.608342780638942,10.235834908918651,-18.12619726753928,-28.931277711159304
2000-08-24,-6.415413031018503,9.336563984321742,-18.763752467674795,-28.459481133042566
2000-08-25,-5.51552506684631,10.488607666704818,-20.202848737586265,-29.330827414607434
2000-08-26,-4.951119828734058,11.700053207825373,-21.513624434658997,-27.929209506302104
2000-08-27,-5.515293953369498,12.813250444694987,-22.08886441591312,-26.125719289484586
2000-08-28,-6.098633850626779,13.368975632744018,-21.059757692447818,-25.41489341689802
2000-08-29,-6.723476562337676,12.799982895857822,-21.282633392835546,-25.217044375689266
2000-08-30,-8.839553463771958,14.069569539969942,-20.72988961956592,-24.61303509985708
2000-08-31,-9.896620472647644,13.813831810361073,-21.064025819899783,-24.13216123439551
2000-09-01,-9.292961305688435,14.707378185511159,-20.256745083099993,-23.469579071582938
2000-09-02,-8.649576953444983,16.028045506992637,-21.676711925551594,-24.16681545676347
2000-09-03,-6.912000431811533,15.37876889696371,-23.10922936872259,-26.234350326630995
2000-09-04,-6.548005358915247,15.380215663699742,-24.2403256050439,-25.037874760283856
2000-09-05,-7.066692474169254,14.285964707602995,-24.411316466679494,-24.54559467478986
2000-09-06,-5.438949798652748,14.30143772582846,-25.08376078507238,-24.128991860764913
2000-09-07,-6.195272631464209,13.318459973589876,-23.921802184236636,-22.670591535267246
2000-09-08,-5.645360368820387,13.255913554420234,-24.122265202221367,-22.14675335296352
2000-09-09,-5.790247255652277,14.104773419522873,-24.59067640991229,-22.556123810792112
2000-09-10,-6.153378215070199,13.09740231665971,-24.780704776422827,-22.301975786659256
2000-09-11,-6.701210379718428,11.875728342039144,-25.112345118928054,-21.90781639473496
2000-09-12,-8.580836475393408,12.29693390985567,-25.52634590954949,-20.7272658205535
2000-09-13,-8.147490346851384,13.500302077667985,-26.06494094116912,-21.639535099927283
2000-09-14,-7.740924720464193,12.703938858872638,-26.917828169289013,-21.91314971093177
2000-09-15,-6.909939003260894,13.347047105694955,-27.71811978565253,-21.87253601715249
2000-09-16,-5.399307965378862,13.313145727529667,-28.231384872088487,-23.291147735022424
2000-09-17,-6.596698762816894,12.320365531385464,-27.226315922263478,-23.25880793844896
2000-09-18,-4.543109972695312,13.193659718887563,-25.85375144385084,-23.672125134727615
2000-09-19,-2.993689707389545,12.874664038020775,-24.703759318512255,-21.764219859893633
2000-09-20,-3.146603805771334,14.01480673954855,-25.121789857457742,-21.21218670978471
2000-09-21,-4.600859583070374,12.891263639475754,-25.71862273251723,-19.919116249581176
2000-09-22,-4.7803371077483465,13.322784848538314,-26.17168690352261,-21.427932866133787
2000-09-23,-4.997602383943953,12.641944016061842,-27.02775457790275,-20.58334318166302
2000-09-24,-4.085330363754076,13.697777489382819,-27.62238336919208,-19.32038908243576
2000-09-25,-4.4392243400795,11.827588779882364,-26.55929638202794,-20.043922738598148
2000-09-26,-4.048950637714618,11.395264747112662,-28.244762014254423,-18.040403513917973
2000-09-27,-4.1554321761125115,11.933082421991822,-29.129959159099055,-18.64976005537922
2000-09-28,-4.377105178315399,13.846436495443628,-31.038140251668676,-19.81513171857868
2000-09-29,-4.898795998366219,13.788850969991897,-31.815597623246653,-19.49950031423057
2000-09-30,-4.9263708440602265,14.28289007028043,-33.352242024164184,-19.40308980133676
2000-10-01,-5.532974680922047,13.769346190947541,-31.861593249419276,-18.307133845068613
2000-10-02,-5.3382920862193295,12.66736576067061,-32.78433952013609,-15.708368914140879
2000-10-03,-5.707549464936081,13.432117018369476,-33.5193145199218,-15.852621708786875
2000-10-04,-4.207298701772154,13.490712683913266,-33.16609967964542,-14.393046644495142
2000-10-05,-2.9564048158626233,13.957664684392073,-33.357429984602945,-15.026526105705335
2000-10-06,-2.4420810197375635,12.50122637724257,-33.13515317258453,-15.21248008099967
2000-10-07,-2.5507624864651057,12.754794386952561,-34.613565865660284,-13.348202786329734
2000-10-08,-2.1611367805980564,13.21283897485777,-35.78270318304289,-14.117521480241171
2000-10-09,-2.8162917433894976,14.757243045956848,-35.96143729405683,-13.939861136603444
2000-10-10,-3.366753478725081,14.68613566905299,-35.22656442027336,-12.900488524356513
2000-10-11,-3.5313900764472708,14.752326194177604,-35.40791419364731,-12.823960858202637
2000-10-12,-4.186416894360923,13.712568860832075,-34.800914827718955,-12.90941921340204
2000-10-13,-5.197147398025745,14.6816984693464,-33.93398648636736,-12.799295938517636
2000-10-14,-6.293425490998656,16.68191235192161,-32.92223011624682,-12.904307869483883
2000-10-15,-5.604075427267457,18.23828518680688,-32.32588793683624,-13.529303577363876
2000-10-16,-8.225295447391517,17.65089466979438,-32.13420490053754,-14.828762897164957
2000-10-17,-9.589699651577735,18.172024849360877,-31.672566329077608,-15.161284692703205
2000-10-18,-10.167888416224432,17.56971986870018,-31.3928397186839,-16.936855364901056
2000-10-19,-10.10155094879294,17.42955462800758,-30.7997963849105,-19.12857872901416
2000-10-20,-9.879077221088261,19.613399313375524,-30.293007627589343,-18.13607272232714
2000-10-21,-11.510696583813678,17.76092941274269,-31.11752923358661,-17.284723385031253
2000-10-22,-11.100312815524562,17.720642631735647,-31.47035583636866,-18.105406704890484
2000-10-23,-12.937332806642717,16.818289134857885,-30.93729291223148,-18.960170504832853
2000-10-24,-13.80697898113306,16.981365813853568,-31.10723446435836,-19.093555424152026
2000-10-25,-14.471379538186046,14.955653195116145,-32.07629675521266,-20.415952355462114
2000-10-26,-13.979376516600574,13.659047494737543,-31.283357338706796,-20.908027839089932
2000-10-27,-11.271374583187185,15.23029303527145,-31.677065331195482,-20.977299223552173
2000-10-28,-10.674902582594775,14.760095983670267,-31.626703628834356,-21.113672620932427
2000-10-29,-12.265037439910062,15.65201516903669,-29.620496092812242,-20.15996806810838
2000-10-30,-13.53416693300519,13.944734722965478,-28.590921043878325,-19.389720498080138
2000-10-31,-13.844414852151903,13.199236932302624,-27.668514442150045,-18.4323641392499
2000-11-01,-14.739314179505206,13.093796698145848,-26.98928781731867,-18.487892954171368
2000-11-02,-16.731667679527554,13.526411814752041,-28.51184665583375,-20.181375027317948
2000-11-03,-16.464417535290913,13.870733321686561,-28.382277671808293,-18.85049198174112
2000-11-04,-16.053385696900744,15.43414076986032,-27.941554678677626,-20.28510143806188
2000-11-05,-14.989276728482594,15.728154770986173,-28.554135622829225,-20.187202495040925
2000-11-06,-14.410532842125933,16.60772274218377,-28.922989784279707,-19.457375020950813
2000-11-07,-14.90601555123762,15.014826145869112,-29.273731766933775,-18.512215757415536
2000-11-08,-14.147220350208038,16.301835161556053,-27.34659732594654,-17.54659149003172
2000-11-09,-14.02691213224236,16.238707231994187,-26.83628955970823,-17.07088292909121
2000-11-10,-15.14821645894599,16.869444252220887,-26.811761654624103,-15.228595000511811
2000-11-11,-14.181266224171303,16.80481416327126,-26.90290495690602,-15.508388093892256
2000-11-12,-13.146963139500029,15.474148930959542,-27.687667973317794,-16.55123441486911
2000-11-13,-12.701901985226062,15.396318675458529,-26.783506681460246,-16.22724025058119
2000-11-14,-13.466075945068809,16.53169324230578,-26.772077397722857,-15.551160272870398
2000-11-15,-12.786543168869613,16.142905497519692,-26.176270774090252,-14.1934890187649
2000-11-16,-13.3283678939752,16.166149959218878,-25.245516959687773,-15.412428436794801
2000-11-17,-14.532039551981072,17.907097526290876,-26.601911540867242,-15.326788796062344
2000-11-18,-14.783156178472463,17.537933072268057,-25.337855305640222,-16.80790750578558
2000-11-19,-14.309515802515774,17.850772207419833,-25.052263916698152,-16.264125135504056
